COUNTY,LANE_TYPE,RURAL_URBAN,ROAD_MILES,TRAVEL_MVM,TOTAL_CRASHES,PDO_CRASHES,INJURY_CRASHES,FATAL_CRASHES,VICTIM_KILLED,VICTIM_INJURED
ALA,      2 AND 3 LN,RURAL ,6,45.3,78,45,33,0,0,56
ALA,      4+ UND,RURAL ,0,0,0,0,0,0,0,0
ALA,      4+ DIV,RURAL ,0.6,7,18,14,4,0,0,5
ALA,     SUBTOTAL,RURAL ,6.6,52.4,96,59,37,0,0,61
ALA,     2 AND 3 LN EXP,RURAL ,0,0,0,0,0,0,0,0
ALA,     4+ DIV EXP,RURAL ,0,0,0,0,0,0,0,0
ALA,     NON FWY,RURAL ,6.6,52.4,96,59,37,0,0,61
ALA,     FREEWAY,RURAL ,13.4,635.1,729,531,197,1,1,262
ALA,     TOTAL,RURAL ,20,687.5,825,590,234,1,1,323
ALA,      2 AND 3 LN,URBAN,8.1,60,52,30,21,1,1,27
ALA,      4+ UND,URBAN,6.8,56.5,131,64,67,0,0,88
ALA,      4+ DIV,URBAN,32.4,366.2,352,171,177,4,5,233
ALA,     SUBTOTAL,URBAN,47.3,482.7,535,265,265,5,6,348
ALA,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
ALA,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
ALA,     NON FWY,URBAN,47.3,482.7,535,265,265,5,6,348
ALA,     FREEWAY,URBAN,127.5,"7,549.50","7,847","5,733","2,067",47,49,"2,800"
ALA,     TOTAL,URBAN,174.8,"8,032.20","8,382","5,998","2,332",52,55,"3,148"
ALA,      2 AND 3 LN,COUNTYWIDE,14.1,105.4,130,75,54,1,1,83
ALA,      4+ UND,COUNTYWIDE,6.8,56.5,131,64,67,0,0,88
ALA,      4+ DIV,COUNTYWIDE,33,373.3,370,185,181,4,5,238
ALA,     SUBTOTAL,COUNTYWIDE,53.8,535.1,631,324,302,5,6,409
ALA,     2 AND 3 LN EXP,COUNTYWIDE,0,0,0,0,0,0,0,0
ALA,     4+ DIV EXP,COUNTYWIDE,0,0,0,0,0,0,0,0
ALA,     NON FWY,COUNTYWIDE,53.8,535.1,631,324,302,5,6,409
ALA,     FREEWAY,COUNTYWIDE,141,"8,184.50","8,576","6,264","2,264",48,50,"3,062"
ALA,     TOTAL,COUNTYWIDE,194.8,"8,719.70","9,207","6,588","2,566",53,56,"3,471"
ALP,      2 AND 3 LN,RURAL ,65.2,76.9,28,14,12,2,2,19
ALP,      4+ UND,RURAL ,0,0,0,0,0,0,0,0
ALP,      4+ DIV,RURAL ,0,0,0,0,0,0,0,0
ALP,     SUBTOTAL,RURAL ,65.2,76.9,28,14,12,2,2,19
ALP,     2 AND 3 LN EXP,RURAL ,17.5,17.7,17,14,3,0,0,3
ALP,     4+ DIV EXP,RURAL ,0,0,0,0,0,0,0,0
ALP,     NON FWY,RURAL ,82.7,94.6,45,28,15,2,2,22
ALP,     FREEWAY,RURAL ,0,0,0,0,0,0,0,0
ALP,     TOTAL,RURAL ,82.7,94.6,45,28,15,2,2,22
ALP,      2 AND 3 LN,URBAN,0,0,0,0,0,0,0,0
ALP,      4+ UND,URBAN,0,0,0,0,0,0,0,0
ALP,      4+ DIV,URBAN,0,0,0,0,0,0,0,0
ALP,     SUBTOTAL,URBAN,0,0,0,0,0,0,0,0
ALP,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
ALP,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
ALP,     NON FWY,URBAN,0,0,0,0,0,0,0,0
ALP,     FREEWAY,URBAN,0,0,0,0,0,0,0,0
ALP,     TOTAL,URBAN,0,0,0,0,0,0,0,0
ALP,      2 AND 3 LN,COUNTYWIDE,65.2,76.9,28,14,12,2,2,19
ALP,      4+ UND,COUNTYWIDE,0,0,0,0,0,0,0,0
ALP,      4+ DIV,COUNTYWIDE,0,0,0,0,0,0,0,0
ALP,     SUBTOTAL,COUNTYWIDE,65.2,76.9,28,14,12,2,2,19
ALP,     2 AND 3 LN EXP,COUNTYWIDE,17.5,17.7,17,14,3,0,0,3
ALP,     4+ DIV EXP,COUNTYWIDE,0,0,0,0,0,0,0,0
ALP,     NON FWY,COUNTYWIDE,82.7,94.6,45,28,15,2,2,22
ALP,     FREEWAY,COUNTYWIDE,0,0,0,0,0,0,0,0
ALP,     TOTAL,COUNTYWIDE,82.7,94.6,45,28,15,2,2,22
AMA,      2 AND 3 LN,RURAL ,89.2,212.3,145,82,61,2,2,96
AMA,      4+ UND,RURAL ,1.3,2.1,4,1,2,1,1,6
AMA,      4+ DIV,RURAL ,2.4,10.8,24,14,10,0,0,12
AMA,     SUBTOTAL,RURAL ,92.9,225.3,173,97,73,3,3,114
AMA,     2 AND 3 LN EXP,RURAL ,26.1,40,19,6,12,1,1,20
AMA,     4+ DIV EXP,RURAL ,0,0,0,0,0,0,0,0
AMA,     NON FWY,RURAL ,119,265.3,192,103,85,4,4,134
AMA,     FREEWAY,RURAL ,0,0,0,0,0,0,0,0
AMA,     TOTAL,RURAL ,119,265.3,192,103,85,4,4,134
AMA,      2 AND 3 LN,URBAN,2.7,4.5,2,1,1,0,0,1
AMA,      4+ UND,URBAN,0,0,0,0,0,0,0,0
AMA,      4+ DIV,URBAN,0,0,0,0,0,0,0,0
AMA,     SUBTOTAL,URBAN,2.7,4.5,2,1,1,0,0,1
AMA,     2 AND 3 LN EXP,URBAN,4,5.7,1,1,0,0,0,0
AMA,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
AMA,     NON FWY,URBAN,6.7,10.2,3,2,1,0,0,1
AMA,     FREEWAY,URBAN,0,0,0,0,0,0,0,0
AMA,     TOTAL,URBAN,6.7,10.2,3,2,1,0,0,1
AMA,      2 AND 3 LN,COUNTYWIDE,92,216.8,147,83,62,2,2,97
AMA,      4+ UND,COUNTYWIDE,1.3,2.1,4,1,2,1,1,6
AMA,      4+ DIV,COUNTYWIDE,2.4,10.8,24,14,10,0,0,12
AMA,     SUBTOTAL,COUNTYWIDE,95.6,229.8,175,98,74,3,3,115
AMA,     2 AND 3 LN EXP,COUNTYWIDE,30.1,45.7,20,7,12,1,1,20
AMA,     4+ DIV EXP,COUNTYWIDE,0,0,0,0,0,0,0,0
AMA,     NON FWY,COUNTYWIDE,125.7,275.4,195,105,86,4,4,135
AMA,     FREEWAY,COUNTYWIDE,0,0,0,0,0,0,0,0
AMA,     TOTAL,COUNTYWIDE,125.7,275.4,195,105,86,4,4,135
BUT,      2 AND 3 LN,RURAL ,67.2,177.5,116,78,34,4,4,56
BUT,      4+ UND,RURAL ,0.7,1.5,3,2,1,0,0,1
BUT,      4+ DIV,RURAL ,2,11.2,7,5,1,1,2,3
BUT,     SUBTOTAL,RURAL ,69.9,190.2,126,85,36,5,6,60
BUT,     2 AND 3 LN EXP,RURAL ,39,66.5,46,21,25,0,0,37
BUT,     4+ DIV EXP,RURAL ,18.3,101.6,51,31,18,2,2,28
BUT,     NON FWY,RURAL ,127.1,358.3,223,137,79,7,8,125
BUT,     FREEWAY,RURAL ,1.8,14.8,9,7,2,0,0,2
BUT,     TOTAL,RURAL ,128.8,373.1,232,144,81,7,8,127
BUT,      2 AND 3 LN,URBAN,25.4,99.7,97,52,43,2,2,63
BUT,      4+ UND,URBAN,1,6.9,14,5,9,0,0,11
BUT,      4+ DIV,URBAN,4.5,29.6,49,27,22,0,0,26
BUT,     SUBTOTAL,URBAN,30.8,136.1,160,84,74,2,2,100
BUT,     2 AND 3 LN EXP,URBAN,4.3,11.5,6,4,2,0,0,2
BUT,     4+ DIV EXP,URBAN,6,43.4,32,21,11,0,0,20
BUT,     NON FWY,URBAN,41.1,191.1,198,109,87,2,2,122
BUT,     FREEWAY,URBAN,11.9,168.8,177,130,46,1,1,68
BUT,     TOTAL,URBAN,53,359.9,375,239,133,3,3,190
BUT,      2 AND 3 LN,COUNTYWIDE,92.6,277.1,213,130,77,6,6,119
BUT,      4+ UND,COUNTYWIDE,1.7,8.4,17,7,10,0,0,12
BUT,      4+ DIV,COUNTYWIDE,6.4,40.8,56,32,23,1,2,29
BUT,     SUBTOTAL,COUNTYWIDE,100.6,326.3,286,169,110,7,8,160
BUT,     2 AND 3 LN EXP,COUNTYWIDE,43.2,78,52,25,27,0,0,39
BUT,     4+ DIV EXP,COUNTYWIDE,24.3,145.1,83,52,29,2,2,48
BUT,     NON FWY,COUNTYWIDE,168.2,549.4,421,246,166,9,10,247
BUT,     FREEWAY,COUNTYWIDE,13.6,183.6,186,137,48,1,1,70
BUT,     TOTAL,COUNTYWIDE,181.8,733,607,383,214,10,11,317
CAL,      2 AND 3 LN,RURAL ,121.7,233.5,282,142,131,9,9,168
CAL,      4+ UND,RURAL ,0.3,0.7,0,0,0,0,0,0
CAL,      4+ DIV,RURAL ,0,0,0,0,0,0,0,0
CAL,     SUBTOTAL,RURAL ,122,234.2,282,142,131,9,9,168
CAL,     2 AND 3 LN EXP,RURAL ,28.3,30.8,16,8,6,2,2,7
CAL,     4+ DIV EXP,RURAL ,0,0,0,0,0,0,0,0
CAL,     NON FWY,RURAL ,150.2,265,298,150,137,11,11,175
CAL,     FREEWAY,RURAL ,0,0,0,0,0,0,0,0
CAL,     TOTAL,RURAL ,150.2,265,298,150,137,11,11,175
CAL,      2 AND 3 LN,URBAN,0,0,0,0,0,0,0,0
CAL,      4+ UND,URBAN,0,0,0,0,0,0,0,0
CAL,      4+ DIV,URBAN,0,0,0,0,0,0,0,0
CAL,     SUBTOTAL,URBAN,0,0,0,0,0,0,0,0
CAL,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
CAL,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
